filepath,digit
./data/67-0-0.wav,0
./data/184-3-0.wav,0
./data/184-1-0.wav,0
./data/180-0-0.wav,0
./data/177-2-0.wav,0
./data/176-3-0.wav,0
./data/168-3-0.wav,0
./data/166-1-0.wav,0
./data/164-2-0.wav,0
./data/164-3-0.wav,0
./data/188-0-0.wav,0
./data/163-1-0.wav,0
./data/156-3-0.wav,0
./data/154-2-0.wav,0
./data/152-3-0.wav,0
./data/151-1-0.wav,0
./data/150-2-0.wav,0
./data/150-0-0.wav,0
./data/148-0-0.wav,0
./data/145-1-0.wav,0
./data/144-2-0.wav,0
./data/158-2-0.wav,0
./data/191-3-0.wav,0
./data/192-3-0.wav,0
./data/197-2-0.wav,0
./data/257-0-0.wav,0
./data/249-0-0.wav,0
./data/247-2-0.wav,0
./data/245-1-0.wav,0
./data/244-0-0.wav,0
./data/239-3-0.wav,0
./data/234-3-0.wav,0
./data/232-2-0.wav,0
./data/229-2-0.wav,0
./data/225-0-0.wav,0
./data/221-1-0.wav,0
./data/220-1-0.wav,0
./data/215-3-0.wav,0
./data/214-3-0.wav,0
./data/212-0-0.wav,0
./data/212-2-0.wav,0
./data/211-1-0.wav,0
./data/209-0-0.wav,0
./data/201-3-0.wav,0
./data/200-1-0.wav,0
./data/199-3-0.wav,0
./data/143-0-0.wav,0
./data/262-0-0.wav,0
./data/142-1-0.wav,0
./data/137-2-0.wav,0
./data/60-0-0.wav,0
./data/58-0-0.wav,0
./data/53-3-0.wav,0
./data/48-2-0.wav,0
./data/44-0-0.wav,0
./data/44-1-0.wav,0
./data/31-1-0.wav,0
./data/31-2-0.wav,0
./data/29-3-0.wav,0
./data/61-3-0.wav,0
./data/26-2-0.wav,0
./data/24-0-0.wav,0
./data/23-3-0.wav,0
./data/23-2-0.wav,0
./data/22-0-0.wav,0
./data/19-1-0.wav,0
./data/17-1-0.wav,0
./data/14-0-0.wav,0
./data/10-0-0.wav,0
./data/7-1-0.wav,0
./data/25-0-0.wav,0
./data/63-1-0.wav,0
./data/64-2-0.wav,0
./data/64-0-0.wav,0
./data/133-0-0.wav,0
./data/129-3-0.wav,0
./data/128-0-0.wav,0
./data/127-0-0.wav,0
./data/126-2-0.wav,0
./data/120-1-0.wav,0
./data/119-0-0.wav,0
./data/119-3-0.wav,0
./data/116-2-0.wav,0
./data/114-0-0.wav,0
./data/114-1-0.wav,0
./data/111-1-0.wav,0
./data/106-0-0.wav,0
./data/91-2-0.wav,0
./data/86-3-0.wav,0
./data/80-0-0.wav,0
./data/80-3-0.wav,0
./data/80-2-0.wav,0
./data/79-0-0.wav,0
./data/76-0-0.wav,0
./data/70-1-0.wav,0
./data/141-3-0.wav,0
./data/269-0-0.wav,0
./data/271-3-0.wav,0
./data/280-3-0.wav,0
./data/434-2-0.wav,0
./data/433-0-0.wav,0
./data/430-0-0.wav,0
./data/417-1-0.wav,0
./data/412-2-0.wav,0
./data/409-0-0.wav,0
./data/407-1-0.wav,0
./data/402-1-0.wav,0
./data/400-1-0.wav,0
./data/441-2-0.wav,0
./data/397-3-0.wav,0
./data/393-1-0.wav,0
./data/391-2-0.wav,0
./data/390-3-0.wav,0
./data/390-1-0.wav,0
./data/389-2-0.wav,0
./data/387-0-0.wav,0
./data/387-3-0.wav,0
./data/384-0-0.wav,0
./data/383-2-0.wav,0
./data/395-3-0.wav,0
./data/443-3-0.wav,0
./data/446-1-0.wav,0
./data/449-1-0.wav,0
./data/498-2-0.wav,0
./data/497-1-0.wav,0
./data/495-0-0.wav,0
./data/492-1-0.wav,0
./data/490-0-0.wav,0
./data/489-1-0.wav,0
./data/488-1-0.wav,0
./data/488-3-0.wav,0
./data/488-0-0.wav,0
./data/487-2-0.wav,0
./data/486-1-0.wav,0
./data/481-3-0.wav,0
./data/480-1-0.wav,0
./data/470-2-0.wav,0
./data/469-3-0.wav,0
./data/468-3-0.wav,0
./data/467-2-0.wav,0
./data/464-2-0.wav,0
./data/458-2-0.wav,0
./data/456-3-0.wav,0
./data/451-1-0.wav,0
./data/377-2-0.wav,0
./data/376-3-0.wav,0
./data/375-3-0.wav,0
./data/370-0-0.wav,0
./data/313-3-0.wav,0
./data/311-1-0.wav,0
./data/311-3-0.wav,0
./data/310-3-0.wav,0
./data/306-1-0.wav,0
./data/305-1-0.wav,0
./data/305-0-0.wav,0
./data/304-0-0.wav,0
./data/301-0-0.wav,0
./data/300-0-0.wav,0
./data/300-3-0.wav,0
./data/299-2-0.wav,0
./data/298-1-0.wav,0
./data/297-0-0.wav,0
./data/294-0-0.wav,0
./data/292-1-0.wav,0
./data/289-2-0.wav,0
./data/288-2-0.wav,0
./data/287-3-0.wav,0
./data/286-1-0.wav,0
./data/284-3-0.wav,0
./data/314-3-0.wav,0
./data/2-3-0.wav,0
./data/315-0-0.wav,0
./data/316-3-0.wav,0
./data/368-1-0.wav,0
./data/363-2-0.wav,0
./data/362-3-0.wav,0
./data/361-1-0.wav,0
./data/360-2-0.wav,0
./data/350-0-0.wav,0
./data/345-3-0.wav,0
./data/341-1-0.wav,0
./data/337-0-0.wav,0
./data/335-2-0.wav,0
./data/335-0-0.wav,0
./data/334-0-0.wav,0
./data/333-2-0.wav,0
./data/330-3-0.wav,0
./data/327-1-0.wav,0
./data/326-3-0.wav,0
./data/322-0-0.wav,0
./data/319-1-0.wav,0
./data/319-3-0.wav,0
./data/318-3-0.wav,0
./data/318-1-0.wav,0
./data/315-2-0.wav,0
./data/1-1-0.wav,0
./data/0-1-1.wav,1
./data/182-3-1.wav,1
./data/160-0-1.wav,1
./data/160-1-1.wav,1
./data/157-1-1.wav,1
./data/155-1-1.wav,1
./data/146-1-1.wav,1
./data/141-1-1.wav,1
./data/138-1-1.wav,1
./data/136-3-1.wav,1
./data/167-2-1.wav,1
./data/134-0-1.wav,1
./data/128-2-1.wav,1
./data/126-1-1.wav,1
./data/119-2-1.wav,1
./data/118-1-1.wav,1
./data/117-2-1.wav,1
./data/112-1-1.wav,1
./data/109-3-1.wav,1
./data/105-0-1.wav,1
./data/134-2-1.wav,1
./data/171-0-1.wav,1
./data/172-3-1.wav,1
./data/176-2-1.wav,1
./data/245-3-1.wav,1
./data/241-0-1.wav,1
./data/240-0-1.wav,1
./data/240-2-1.wav,1
./data/235-0-1.wav,1
./data/227-0-1.wav,1
./data/223-2-1.wav,1
./data/222-2-1.wav,1
./data/218-3-1.wav,1
./data/208-2-1.wav,1
./data/204-3-1.wav,1
./data/203-2-1.wav,1
./data/202-3-1.wav,1
./data/195-3-1.wav,1
./data/190-2-1.wav,1
./data/189-2-1.wav,1
./data/188-1-1.wav,1
./data/185-3-1.wav,1
./data/181-3-1.wav,1
./data/96-2-1.wav,1
./data/92-1-1.wav,1
./data/92-0-1.wav,1
./data/89-0-1.wav,1
./data/42-1-1.wav,1
./data/41-1-1.wav,1
./data/41-3-1.wav,1
./data/36-0-1.wav,1
./data/33-0-1.wav,1
./data/27-3-1.wav,1
./data/24-2-1.wav,1
./data/22-1-1.wav,1
./data/21-0-1.wav,1
./data/19-2-1.wav,1
./data/18-0-1.wav,1
./data/18-3-1.wav,1
./data/17-0-1.wav,1
./data/16-2-1.wav,1
./data/13-2-1.wav,1
./data/13-0-1.wav,1
./data/9-2-1.wav,1
./data/8-3-1.wav,1
./data/2-2-1.wav,1
./data/45-1-1.wav,1
./data/248-3-1.wav,1
./data/45-0-1.wav,1
./data/49-1-1.wav,1
./data/89-1-1.wav,1
./data/85-0-1.wav,1
./data/84-3-1.wav,1
./data/81-2-1.wav,1
./data/78-1-1.wav,1
./data/76-3-1.wav,1
./data/75-1-1.wav,1
./data/74-2-1.wav,1
./data/74-3-1.wav,1
./data/73-2-1.wav,1
./data/73-0-1.wav,1
./data/72-3-1.wav,1
./data/70-2-1.wav,1
./data/69-2-1.wav,1
./data/68-3-1.wav,1
./data/61-2-1.wav,1
./data/61-1-1.wav,1
